id;titre;annee;genre;auteur;lieu;note
237;projet leviathan;<DEBUG-ANNEE>;<DEBUG-GENRE>;1372;237;-1.0
8527;miami vine;<DEBUG-ANNEE>;<DEBUG-GENRE>;906;8527;-1.0
8542;the romanoffs;<DEBUG-ANNEE>;<DEBUG-GENRE>;1479;8542;-1.0
8540;chroniques parisiennes 16;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8540;-1.0
8545;baron noir;<DEBUG-ANNEE>;<DEBUG-GENRE>;401;8545;-1.0
8546;ru ying sui xin;<DEBUG-ANNEE>;<DEBUG-GENRE>;1001;8546;-1.0
8543;chroniques parisiennes;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8543;-1.0
8544;je ne suis pas un homme facile;<DEBUG-ANNEE>;<DEBUG-GENRE>;1320;8544;-1.0
8538;un cadeau du ciel;<DEBUG-ANNEE>;<DEBUG-GENRE>;699;8538;-1.0
8536;garde alternee;<DEBUG-ANNEE>;<DEBUG-GENRE>;1097;8536;-1.0
8537;un cadeau du ciel;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8537;-1.0
7209;engrenages saison 8;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7209;-1.0
8552;premieres vacances;<DEBUG-ANNEE>;<DEBUG-GENRE>;1734;8552;-1.0
7220;cantabile youth;<DEBUG-ANNEE>;<DEBUG-GENRE>;1702;7220;-1.0
7222;le bureau des legendes saison 5;<DEBUG-ANNEE>;<DEBUG-GENRE>;1213;7222;-1.0
8550;un adultere;<DEBUG-ANNEE>;<DEBUG-GENRE>;1440;8550;-1.0
8551;nox;<DEBUG-ANNEE>;<DEBUG-GENRE>;832;8551;-1.0
8556;voyez comme on danse;<DEBUG-ANNEE>;<DEBUG-GENRE>;1355;8556;-1.0
8554;bad poems;<DEBUG-ANNEE>;<DEBUG-GENRE>;713;8554;-1.0
8555;voltaire;<DEBUG-ANNEE>;<DEBUG-GENRE>;1740;8555;-1.0
8549;find me in paris 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8549;-1.0
8548;jewell stone;<DEBUG-ANNEE>;<DEBUG-GENRE>;1015;8548;-1.0
8563;les joueurs;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8563;-1.0
8564;territoires;<DEBUG-ANNEE>;<DEBUG-GENRE>;1773;8564;-1.0
7233;astrid et raphaelle saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7233;-1.0
8561;betes blondes;<DEBUG-ANNEE>;<DEBUG-GENRE>;180;8561;-1.0
8562;vingt-cinq;<DEBUG-ANNEE>;<DEBUG-GENRE>;396;8562;-1.0
7232;gauguin;<DEBUG-ANNEE>;<DEBUG-GENRE>;1686;7232;-1.0
8567;l'amour est une fete;<DEBUG-ANNEE>;<DEBUG-GENRE>;1496;8567;-1.0
8568;love addict;<DEBUG-ANNEE>;<DEBUG-GENRE>;1481;8568;-1.0
8565;sun;<DEBUG-ANNEE>;<DEBUG-GENRE>;1722;8565;-1.0
8566;skam;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8566;-1.0
8560;arthur dans la foret;<DEBUG-ANNEE>;<DEBUG-GENRE>;1214;8560;-1.0
8558;ecole de cuisine;<DEBUG-ANNEE>;<DEBUG-GENRE>;944;8558;-1.0
8559;at eternity's gate;<DEBUG-ANNEE>;<DEBUG-GENRE>;1120;8559;-1.0
8574;sun;<DEBUG-ANNEE>;<DEBUG-GENRE>;78;8574;-1.0
8575;joueurs;<DEBUG-ANNEE>;<DEBUG-GENRE>;1567;8575;-1.0
8573;une jeunesse doree;<DEBUG-ANNEE>;<DEBUG-GENRE>;1483;8573;-1.0
8578;lrdm - patriot season 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1278;8578;-1.0
8579;mystere place vendome, partie 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1375;8579;-1.0
8576;mathieu et thomas contre le monde entier;<DEBUG-ANNEE>;<DEBUG-GENRE>;487;8576;-1.0
7247;la menace;<DEBUG-ANNEE>;<DEBUG-GENRE>;1469;7247;-1.0
8569;lebowitz contre lebowitz 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8569;-1.0
7252;fertile crescent;<DEBUG-ANNEE>;<DEBUG-GENRE>;546;7252;-1.0
8583;un peuple et son roi;<DEBUG-ANNEE>;<DEBUG-GENRE>;1250;8583;-1.0
8584;dans les bois-l'oree;<DEBUG-ANNEE>;<DEBUG-GENRE>;174;8584;-1.0
7256;qu'est-ce qu'on attend pour etre heureux;<DEBUG-ANNEE>;<DEBUG-GENRE>;553;7256;-1.0
8587;barber truck;<DEBUG-ANNEE>;<DEBUG-GENRE>;1047;8587;-1.0
8588;lebowitz contre lebowitz 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;331;8588;-1.0
281;les meufs;<DEBUG-ANNEE>;<DEBUG-GENRE>;280;281;-1.0
8581;la ch'tite famille;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8581;-1.0
8580;les affames;<DEBUG-ANNEE>;<DEBUG-GENRE>;1798;8580;-1.0
7264;the eddy;<DEBUG-ANNEE>;<DEBUG-GENRE>;639;7264;-1.0
8596;un homme presse;<DEBUG-ANNEE>;<DEBUG-GENRE>;1823;8596;-1.0
8597;gemini;<DEBUG-ANNEE>;<DEBUG-GENRE>;341;8597;-1.0
8594;sauver ou perir;<DEBUG-ANNEE>;<DEBUG-GENRE>;36;8594;-1.0
8595;colette;<DEBUG-ANNEE>;<DEBUG-GENRE>;1547;8595;-1.0
8598;l'extraordinaire voyage du fakir;<DEBUG-ANNEE>;<DEBUG-GENRE>;1632;8598;-1.0
8599;jalouse;<DEBUG-ANNEE>;<DEBUG-GENRE>;1167;8599;-1.0
8592;a jamais fidele;<DEBUG-ANNEE>;<DEBUG-GENRE>;1269;8592;-1.0
8593;taxi 5;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8593;-1.0
7275;alice nevers le juge est une femme/86 et 87;<DEBUG-ANNEE>;<DEBUG-GENRE>;1742;7275;-1.0
7291;l'agent immobilier;<DEBUG-ANNEE>;<DEBUG-GENRE>;601;7291;-1.0
7293;profilage/n°69;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7293;-1.0
3708;mes provinciales;<DEBUG-ANNEE>;<DEBUG-GENRE>;1617;3708;-1.0
3709;2fils (inversion decor du au changement de comedienne);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3709;-1.0
3700;casanova;<DEBUG-ANNEE>;<DEBUG-GENRE>;1642;3700;-1.0
3719;tournage web serie frustration ep 8;<DEBUG-ANNEE>;<DEBUG-GENRE>;1498;3719;-1.0
3728;sans mensonges;<DEBUG-ANNEE>;<DEBUG-GENRE>;1867;3728;-1.0
3738;guy;<DEBUG-ANNEE>;<DEBUG-GENRE>;65;3738;-1.0
2403;mystere a l'elysee;<DEBUG-ANNEE>;<DEBUG-GENRE>;1538;2403;-1.0
3733;la finale;<DEBUG-ANNEE>;<DEBUG-GENRE>;640;3733;-1.0
3745;profilage 90/91;<DEBUG-ANNEE>;<DEBUG-GENRE>;1369;3745;-1.0
3771;anna m.;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3771;-1.0
3772;yao (toucouleur);<DEBUG-ANNEE>;<DEBUG-GENRE>;462;3772;-1.0
2441;comme un pere;<DEBUG-ANNEE>;<DEBUG-GENRE>;31;2441;-1.0
3783;2 fils (6eme partie);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3783;-1.0
3777;access session 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;874;3777;-1.0
2463;30 vies;<DEBUG-ANNEE>;<DEBUG-GENRE>;1827;2463;-1.0
2473;normal;<DEBUG-ANNEE>;<DEBUG-GENRE>;183;2473;-1.0
2467;video social media ratp;<DEBUG-ANNEE>;<DEBUG-GENRE>;387;2467;-1.0
2490;sacha;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2490;-1.0
1188;mali twist;<DEBUG-ANNEE>;<DEBUG-GENRE>;1110;1188;-1.0
8600;scenes de menage 9 prime;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8600;-1.0
8601;amanda;<DEBUG-ANNEE>;<DEBUG-GENRE>;586;8601;-1.0
303;chroniques parisiennes 13;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;303;-1.0
8611;le fataliste;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8611;-1.0
8612;the marvelous mrs maisel;<DEBUG-ANNEE>;<DEBUG-GENRE>;1410;8612;-1.0
8610;can't buy me love;<DEBUG-ANNEE>;<DEBUG-GENRE>;718;8610;-1.0
315;gemini;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;315;-1.0
8604;the white crow;<DEBUG-ANNEE>;<DEBUG-GENRE>;1446;8604;-1.0
8605;alice nevers episodes 98,99 saison 15;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8605;-1.0
8602;maya;<DEBUG-ANNEE>;<DEBUG-GENRE>;1661;8602;-1.0
8608;un plan parfait;<DEBUG-ANNEE>;<DEBUG-GENRE>;1116;8608;-1.0
8609;la lutte des classes;<DEBUG-ANNEE>;<DEBUG-GENRE>;1259;8609;-1.0
8607;les beaux esprits;<DEBUG-ANNEE>;<DEBUG-GENRE>;1407;8607;-1.0
8622;celle que vous croyez;<DEBUG-ANNEE>;<DEBUG-GENRE>;177;8622;-1.0
8623;philharmonia;<DEBUG-ANNEE>;<DEBUG-GENRE>;1189;8623;-1.0
8620;vernon subutex;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8620;-1.0
8621;mais vous etes fous;<DEBUG-ANNEE>;<DEBUG-GENRE>;1093;8621;-1.0
329;i-art;<DEBUG-ANNEE>;<DEBUG-GENRE>;1652;329;-1.0
8613;andy;<DEBUG-ANNEE>;<DEBUG-GENRE>;849;8613;-1.0
8619;le bureau des legendes s4;<DEBUG-ANNEE>;<DEBUG-GENRE>;1814;8619;-1.0
8633;dix pour cent  saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8633;-1.0
8634;dix pour cent saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8634;-1.0
8631;la premiere seance;<DEBUG-ANNEE>;<DEBUG-GENRE>;1573;8631;-1.0
8626;l'art du crime saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1542;8626;-1.0
8627;mon inconnue;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8627;-1.0
8628;engrenages s7.4;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8628;-1.0
8629;dix pour cent saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;5;8629;-1.0
8644;play;<DEBUG-ANNEE>;<DEBUG-GENRE>;1401;8644;-1.0
8645;trop d'amour;<DEBUG-ANNEE>;<DEBUG-GENRE>;1664;8645;-1.0
7311;le code;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7311;-1.0
8642;vernon subutex;<DEBUG-ANNEE>;<DEBUG-GENRE>;165;8642;-1.0
8637;munch saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8637;-1.0
8635;un avion sans elle;<DEBUG-ANNEE>;<DEBUG-GENRE>;745;8635;-1.0
8636;mon bebe;<DEBUG-ANNEE>;<DEBUG-GENRE>;1488;8636;-1.0
8651;les mignonnes;<DEBUG-ANNEE>;<DEBUG-GENRE>;134;8651;-1.0
8652;balthazar 6;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8652;-1.0
8650;allan kardec;<DEBUG-ANNEE>;<DEBUG-GENRE>;359;8650;-1.0
8656;the eddy;<DEBUG-ANNEE>;<DEBUG-GENRE>;313;8656;-1.0
7322;3 fois noel;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7322;-1.0
7324;la nuit venue;<DEBUG-ANNEE>;<DEBUG-GENRE>;548;7324;-1.0
8648;can't buy me love;<DEBUG-ANNEE>;<DEBUG-GENRE>;1644;8648;-1.0
8649;engrenages saison 7;<DEBUG-ANNEE>;<DEBUG-GENRE>;3;8649;-1.0
8646;quand on crie au loup;<DEBUG-ANNEE>;<DEBUG-GENRE>;1013;8646;-1.0
8663;30 jours max;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8663;-1.0
7332;koto;<DEBUG-ANNEE>;<DEBUG-GENRE>;527;7332;-1.0
8660;le talisman;<DEBUG-ANNEE>;<DEBUG-GENRE>;1421;8660;-1.0
8666;355;<DEBUG-ANNEE>;<DEBUG-GENRE>;778;8666;-1.0
8667;hanna 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;967;8667;-1.0
7336;un conte indien;<DEBUG-ANNEE>;<DEBUG-GENRE>;1019;7336;-1.0
8664;paris police 1900;<DEBUG-ANNEE>;<DEBUG-GENRE>;48;8664;-1.0
8665;the hunting;<DEBUG-ANNEE>;<DEBUG-GENRE>;809;8665;-1.0
7335;le dechanche d'elvis;<DEBUG-ANNEE>;<DEBUG-GENRE>;298;7335;-1.0
7327;l'etreinte;<DEBUG-ANNEE>;<DEBUG-GENRE>;840;7327;-1.0
8659;irresponsable saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;1500;8659;-1.0
8658;les amis des amis;<DEBUG-ANNEE>;<DEBUG-GENRE>;348;8658;-1.0
8673;engrenages saison 8;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8673;-1.0
8674;maoussi;<DEBUG-ANNEE>;<DEBUG-GENRE>;1041;8674;-1.0
8671;le dindon;<DEBUG-ANNEE>;<DEBUG-GENRE>;1713;8671;-1.0
8672;sam saison 4;<DEBUG-ANNEE>;<DEBUG-GENRE>;140;8672;-1.0
6014;ladies;<DEBUG-ANNEE>;<DEBUG-GENRE>;508;6014;-1.0
8678;la sainte famille;<DEBUG-ANNEE>;<DEBUG-GENRE>;902;8678;-1.0
8675;anak garuda;<DEBUG-ANNEE>;<DEBUG-GENRE>;1184;8675;-1.0
8676;a d n;<DEBUG-ANNEE>;<DEBUG-GENRE>;978;8676;-1.0
6007;anna m.;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;6007;-1.0
7352;a perfect enemy;<DEBUG-ANNEE>;<DEBUG-GENRE>;678;7352;-1.0
8684;le bureau des legendes;<DEBUG-ANNEE>;<DEBUG-GENRE>;1800;8684;-1.0
8682;la garconne;<DEBUG-ANNEE>;<DEBUG-GENRE>;1546;8682;-1.0
8688;arthur rambo;<DEBUG-ANNEE>;<DEBUG-GENRE>;869;8688;-1.0
7355;simone - le voyage du siecle;<DEBUG-ANNEE>;<DEBUG-GENRE>;121;7355;-1.0
8686;emily in paris;<DEBUG-ANNEE>;<DEBUG-GENRE>;729;8686;-1.0
8687;par-dessus l'epaule de jonas;<DEBUG-ANNEE>;<DEBUG-GENRE>;626;8687;-1.0
7363;astrid;<DEBUG-ANNEE>;<DEBUG-GENRE>;836;7363;-1.0
45;chroniques parisiennes 12;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;45;-1.0
8693;the affair;<DEBUG-ANNEE>;<DEBUG-GENRE>;743;8693;-1.0
390;paula;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;390;-1.0
7360;sam saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;1055;7360;-1.0
7387;skam saison 5 et 6 semaine 5 sur 9;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7387;-1.0
6055;quadras;<DEBUG-ANNEE>;<DEBUG-GENRE>;443;6055;-1.0
6058;les tuche 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;845;6058;-1.0
6052;d'apres une histoire vraie;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;6052;-1.0
6064;l'echappee 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1067;6064;-1.0
7397;en attendant bojangles;<DEBUG-ANNEE>;<DEBUG-GENRE>;100;7397;-1.0
7393;c'est quoi cette famille ?! 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7393;-1.0
6088;l'envers du decors;<DEBUG-ANNEE>;<DEBUG-GENRE>;489;6088;-1.0
3807;tamara 2 demande n°6;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3807;-1.0
3808;sam saison 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3808;-1.0
3832;la verite (...);<DEBUG-ANNEE>;<DEBUG-GENRE>;1549;3832;-1.0
2560;oblomov;<DEBUG-ANNEE>;<DEBUG-GENRE>;494;2560;-1.0
2583;un tour chez ma fille (utcmf);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2583;-1.0
2595;sparring;<DEBUG-ANNEE>;<DEBUG-GENRE>;1385;2595;-1.0
1265;otez moi d'un doute;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;1265;-1.0
8700;francoeur - chasseur de reve;<DEBUG-ANNEE>;<DEBUG-GENRE>;951;8700;-1.0
8711;a nos ages;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8711;-1.0
412;de gaulle, l'eclat et le secret;<DEBUG-ANNEE>;<DEBUG-GENRE>;929;412;-1.0
8703;alice nevers, le juge est une femme/82 et 83;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8703;-1.0
8704;une saison en france;<DEBUG-ANNEE>;<DEBUG-GENRE>;1022;8704;-1.0
416;annee 2020;<DEBUG-ANNEE>;<DEBUG-GENRE>;1649;416;-1.0
8707;bienvenue au gondwana;<DEBUG-ANNEE>;<DEBUG-GENRE>;560;8707;-1.0
8705;the escape;<DEBUG-ANNEE>;<DEBUG-GENRE>;1747;8705;-1.0
8715;100 % coco;<DEBUG-ANNEE>;<DEBUG-GENRE>;1607;8715;-1.0
8713;h24;<DEBUG-ANNEE>;<DEBUG-GENRE>;1675;8713;-1.0
8718;alibi.com;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8718;-1.0
8719;sous le meme toit;<DEBUG-ANNEE>;<DEBUG-GENRE>;972;8719;-1.0
431;je vais mieux;<DEBUG-ANNEE>;<DEBUG-GENRE>;661;431;-1.0
433;chroniques parisiennes 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;433;-1.0
8725;leo mattei/n°13 et 14;<DEBUG-ANNEE>;<DEBUG-GENRE>;459;8725;-1.0
8724;juste un regard;<DEBUG-ANNEE>;<DEBUG-GENRE>;162;8724;-1.0
8744;paris police 1900;<DEBUG-ANNEE>;<DEBUG-GENRE>;550;8744;-1.0
7413;on the french riviera;<DEBUG-ANNEE>;<DEBUG-GENRE>;524;7413;-1.0
8736;la nuit a devore le monde;<DEBUG-ANNEE>;<DEBUG-GENRE>;1830;8736;-1.0
8737;stella est amoureuse;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8737;-1.0
7403;arsene lupin;<DEBUG-ANNEE>;<DEBUG-GENRE>;104;7403;-1.0
449;martin sexe faible;<DEBUG-ANNEE>;<DEBUG-GENRE>;1555;449;-1.0
8734;lumiere amoureuse;<DEBUG-ANNEE>;<DEBUG-GENRE>;588;8734;-1.0
7405;clem;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7405;-1.0
8738;la sage femme;<DEBUG-ANNEE>;<DEBUG-GENRE>;1544;8738;-1.0
8750;dix pour cent - saison 4;<DEBUG-ANNEE>;<DEBUG-GENRE>;1292;8750;-1.0
8751;section de recherche 162-163 cross over;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8751;-1.0
8754;true story;<DEBUG-ANNEE>;<DEBUG-GENRE>;603;8754;-1.0
8753;belle belle belle;<DEBUG-ANNEE>;<DEBUG-GENRE>;382;8753;-1.0
7415;kantor;<DEBUG-ANNEE>;<DEBUG-GENRE>;612;7415;-1.0
8748;daniel;<DEBUG-ANNEE>;<DEBUG-GENRE>;528;8748;-1.0
8745;la fugue;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8745;-1.0
8746;astrid et raphaelle;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8746;-1.0
8760;jeune femme;<DEBUG-ANNEE>;<DEBUG-GENRE>;696;8760;-1.0
8765;embrasse moi;<DEBUG-ANNEE>;<DEBUG-GENRE>;1635;8765;-1.0
8766;les filles de reims;<DEBUG-ANNEE>;<DEBUG-GENRE>;970;8766;-1.0
8763;envole moi;<DEBUG-ANNEE>;<DEBUG-GENRE>;150;8763;-1.0
7434;adieu monsieur haffmann;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7434;-1.0
8758;le bureau des legendes/saison 2 n°1 a 8;<DEBUG-ANNEE>;<DEBUG-GENRE>;278;8758;-1.0
8759;maman a tort;<DEBUG-ANNEE>;<DEBUG-GENRE>;1490;8759;-1.0
8757;family business s2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8757;-1.0
7427;rock on 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1002;7427;-1.0
8772;nos annees folles;<DEBUG-ANNEE>;<DEBUG-GENRE>;215;8772;-1.0
8773;iris/ex chaos;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8773;-1.0
8770;bras ouverts;<DEBUG-ANNEE>;<DEBUG-GENRE>;133;8770;-1.0
7441;j'accuse;<DEBUG-ANNEE>;<DEBUG-GENRE>;376;7441;-1.0
8771;la douleur;<DEBUG-ANNEE>;<DEBUG-GENRE>;1833;8771;-1.0
8776;production 46;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8776;-1.0
8777;just divorced;<DEBUG-ANNEE>;<DEBUG-GENRE>;1006;8777;-1.0
8774;on sourit pour la photo;<DEBUG-ANNEE>;<DEBUG-GENRE>;1508;8774;-1.0
6106;andy;<DEBUG-ANNEE>;<DEBUG-GENRE>;1374;6106;-1.0
8769;stay with me;<DEBUG-ANNEE>;<DEBUG-GENRE>;1263;8769;-1.0
8767;le rire de ma mere;<DEBUG-ANNEE>;<DEBUG-GENRE>;649;8767;-1.0
7438;the thunder;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7438;-1.0
7450;un homme parfait;<DEBUG-ANNEE>;<DEBUG-GENRE>;352;7450;-1.0
8781;munch;<DEBUG-ANNEE>;<DEBUG-GENRE>;1858;8781;-1.0
8782;le bureau des legendes/saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8782;-1.0
8787;josephine ange gardien 112/113;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8787;-1.0
8788;your honor;<DEBUG-ANNEE>;<DEBUG-GENRE>;404;8788;-1.0
8785;h4-93;<DEBUG-ANNEE>;<DEBUG-GENRE>;1755;8785;-1.0
8786;le tresor du petit nicolas;<DEBUG-ANNEE>;<DEBUG-GENRE>;1438;8786;-1.0
8780;alice nevers, le juge est une femme/84 et 85;<DEBUG-ANNEE>;<DEBUG-GENRE>;6;8780;-1.0
7447;musique de chambre;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7447;-1.0
6116;a night in paris with pauline ranvier;<DEBUG-ANNEE>;<DEBUG-GENRE>;777;6116;-1.0
7449;mere et fille;<DEBUG-ANNEE>;<DEBUG-GENRE>;1639;7449;-1.0
8794;la daronne;<DEBUG-ANNEE>;<DEBUG-GENRE>;1718;8794;-1.0
8795;pour sarah;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8795;-1.0
7464;en therapie;<DEBUG-ANNEE>;<DEBUG-GENRE>;1875;7464;-1.0
8793;belle fille;<DEBUG-ANNEE>;<DEBUG-GENRE>;1367;8793;-1.0
8798;ma pire angoisse;<DEBUG-ANNEE>;<DEBUG-GENRE>;1507;8798;-1.0
8799;clem/saison 7;<DEBUG-ANNEE>;<DEBUG-GENRE>;114;8799;-1.0
8790;supremes;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8790;-1.0
8791;french exit;<DEBUG-ANNEE>;<DEBUG-GENRE>;325;8791;-1.0
7458;mdr / maison de retraite;<DEBUG-ANNEE>;<DEBUG-GENRE>;813;7458;-1.0
8789;tout s'est bien passe;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8789;-1.0
7478;je te veux, moi non plus;<DEBUG-ANNEE>;<DEBUG-GENRE>;351;7478;-1.0
7471;honneur d'une femme;<DEBUG-ANNEE>;<DEBUG-GENRE>;159;7471;-1.0
7488;plan coeur s3;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7488;-1.0
7480;tazzeka;<DEBUG-ANNEE>;<DEBUG-GENRE>;296;7480;-1.0
7495;chroniques parisiennes 3;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7495;-1.0
6163;shadowhunters;<DEBUG-ANNEE>;<DEBUG-GENRE>;1079;6163;-1.0
7498;la femme la plus assassinee du monde;<DEBUG-ANNEE>;<DEBUG-GENRE>;1131;7498;-1.0
